,,Author,Date,Cool,Funny,Useful,Rating,Message,"Author Reviews","Author Friends","Author ID",Location,"Profile URL","Profile Photo",URL
11,,"Michelle E.","2019-08-26 12:07:56",0,0,0,0,5,"We had a wonderful 50th anniversary celebration for our family in the Red Room. The service was excellent, food delicious and we are so appreciate everything that Landon, the owner, did to accommodate and welcome us! We already knew Vivace's great reputation, but this event was even more special for us and it would not have been so perfect without the efforts by the folks there. Thank you all!",6,165,qzRwkcgtuKqMF36WC6Vysg,"Alexandria, VA",https://www.yelp.com/user_details?userid=qzRwkcgtuKqMF36WC6Vysg,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
12,,"Novianti B.","2019-09-20 15:40:45",1,0,0,1,5,"Great service, friendly staff. Me and my girlfriend really enjoy our dinner. We had calamari, gnocchi and carbonara. All were delicious!!!!",240,7,7G3ofzfR4xeFmoZxx-vZyw,"Charlottesville, VA",https://www.yelp.com/user_details?userid=7G3ofzfR4xeFmoZxx-vZyw,https://s3-media0.fl.yelpcdn.com/photo/npqcyO8EBIg82n4F3Rq4TQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
13,,"Daniel J.","2019-09-28 00:03:56",0,0,0,0,2,"The ambiance is great but my beer came out and felt like it was just placed into the fridge, only half cold. The water was much more cold than my it.  The bread tasted good but also seemed like it was not fresh like it had been sitting for a while.    

For better bread and food I prefer Olive Garden.",8,21,OwDSW2BA3_A1AA5EMtcT_Q,"Sebring, FL",https://www.yelp.com/user_details?userid=OwDSW2BA3_A1AA5EMtcT_Q,https://s3-media0.fl.yelpcdn.com/photo/DjyBZhyWtSYJTQsARReLRA/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
14,,"Samira H.","2019-10-21 12:26:38",1,1,1,0,5,"This was the best Italian food I have had anywhere in the US thus far. It's legit, starting with the most amazing bread. The Bolognese with house made tagliatelle was amazing. I'd eat it again right now for breakfast.",29,47,2A1ZLZ1xf7qE8ViaaE-nrg,"Crewe, VA",https://www.yelp.com/user_details?userid=2A1ZLZ1xf7qE8ViaaE-nrg,https://s3-media0.fl.yelpcdn.com/photo/zd8cuf9pfIkNRnwf1lvG7Q/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
15,,"Ravi V.","2019-11-03 23:27:19",0,0,0,0,1,"You can have all the great stuff to offer but if your service is bad it ruins everything! 

This has happened about 3-4 times now. They have some people working here with the worst attitude and have no problems being plain rude to you on your face. They advertise that they offer take out orders but have no patience to take down the takeout order and talk to you like you are not welcome there.

This one night my wife was trying to order a takeout from this place and the gentleman who answered the phone basically said to her in the middle of the conversation ""Ma'am, you are really trying me tonight!"". All because my wife asked to add some pesto sauce to their pasta primavera. My wife had to cancel the order because he was not interested to take the order at all, and he was very OK with it. 

The first couple times we gave the benefit of the doubt to them thinking that they might be busy, but after this time we are pretty much done here. Way to lose your regular customers! 

The front desk of the dining hall in my college was much more courteous and polite than this restaurant which is dependent on customers like us to be in business.",11,0,tbaxnpTeXJDc8UQdE411Ng,"Dunn Loring, VA",https://www.yelp.com/user_details?userid=tbaxnpTeXJDc8UQdE411Ng,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
16,,"Jo L.","2020-01-24 00:38:46",0,0,0,0,4,"A great Italian place! It's a nice romantic place. There's a lot of parking. Great service, and the food arrived quickly. There's nice outdoor seating, but it was winter so we wereet  able to check  it out.",400,12,k0v1tG5Tu9eXirZwomtoXw,"Fairfax, VA",https://www.yelp.com/user_details?userid=k0v1tG5Tu9eXirZwomtoXw,https://s3-media0.fl.yelpcdn.com/photo/NEo9cCJuQo12bSQ72_oPpQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
17,,"Sarah R.","2020-02-29 01:35:25",0,0,0,0,1,"The worst service and the RUDEST waitress I've ever had. We had a reservation for a 9 top so it wasn't a surprise we were coming. It's so sad bc the food was delicious. Wanted to come back again but will not. 

We had a horrible time waiting for beverages and when we asked nicely for help , even the manager was completely rude and out of hand. It was a nightmare. They also added a 20% gratuity which is not seen often. It was ridiculous.",2,100,1gTzWLXRS7VzfPgLC_ERwg,"Richmond, VA",https://www.yelp.com/user_details?userid=1gTzWLXRS7VzfPgLC_ERwg,https://s3-media0.fl.yelpcdn.com/photo/Lgx0151Mxuq-iNJpOrLO0A/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
18,,"Buck B.","2020-04-07 16:00:12",0,0,0,1,5,"Enjoyed our only delivery meal in the Covid-19 outbreak from Vivace.  The chicken marsala and gluten-free pasta were excellent. The shrimp pasta (also gluten free) was perfect.  But, the best thing was the humanity.  The over-phone service and the delivery person were incredible.  Thanks Vivace!  Keep it up!
And thanks Virginia for allowing wine delivery.",74,5,gqmHSkddzUbKctmUMY5vwg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=gqmHSkddzUbKctmUMY5vwg,https://s3-media0.fl.yelpcdn.com/photo/dGFSPXJnC0sbW96PzZizBg/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
19,,"Jennifer M.","2020-04-23 14:42:43",0,0,0,0,5,"Probably our fave Italian restaurant in Cville. Everything we've had is delicious. I love the ambiance too. Perfect for date night, girls night, or family night.",165,26,ySdjcTsLhChL6CcMWYqSwg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=ySdjcTsLhChL6CcMWYqSwg,https://s3-media0.fl.yelpcdn.com/photo/VdkZsBaWSy8zoIdQlTMlBQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
20,,"Hamilton H.","2020-05-26 00:18:44",0,0,0,0,5,"AMAZING! The phone did not eat first tonight. Authentic Italian comfort food. I tried the eggplant parmesan, but I typically get the wedge salad and a side of bolognese because the sides are big enough for an entree! Cville favorite with the outdoor patio and intimate eating areas. Highly recommend!",67,526,qcWWUBBoTvIaF7eHNgpxrQ,"Charlottesville, VA",https://www.yelp.com/user_details?userid=qcWWUBBoTvIaF7eHNgpxrQ,https://s3-media0.fl.yelpcdn.com/photo/wImKSU9exb05m_FylnNW5Q/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
21,,"Michael W.","2020-08-09 16:45:17",0,0,0,0,5,"Our first visit. Knowledgeable wait staff with good recommendations. Bread/oil/cheese, excellent. 
Fried oysters and Meatball appetizers very tasty. 
Entree and desert suggestions were good choices. 
Overall quality experience, we'll definitely be back!",1,9,VQVcpKlFa4Kz8TnglwauuA,"Manhattan, New York, NY",https://www.yelp.com/user_details?userid=VQVcpKlFa4Kz8TnglwauuA,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
22,,"Joe D.","2020-09-07 22:47:11",0,0,0,0,3,"Tried calling but voice mail said they were open every day except 4th of July.
Looking online said it was open until 9pm.
Wasted Uber ride to and form hotel as they were closed.
Update your messages!",14,0,goIPwZ50LlblRhWCdbVqRw,"Lexington, VA",https://www.yelp.com/user_details?userid=goIPwZ50LlblRhWCdbVqRw,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
23,,"Ryan K.","2020-10-26 13:39:35",1,0,0,0,4,"Not the greatest food but plentiful outdoor seating within the city of Charlottesville. From the road, you would not expect Vivace to sprawl as much as it does, but there are plenty of outdoor tables which make Vivace an excellent dining choice during the pandemic. We ordered the artichoke and goat cheese dip, orecchiette, and a spaghetti dish with clams that I could not find on the online menu. Shortly after we arrived, warm bread was brought out with individual salt and pepper packets, a small bowl of olive oil, and a small bowl of Parmesan cheese. The artichoke dip was served piping hot and was quite tasty if a little too salty for my taste. Our entrees were served in massive portions and we were only able to eat half of our respective dishes. The clams were fresh and the rest of the dish was quite acceptable. The sauce of orecchiette was somewhat watery and bland, but the pasta itself was cooked perfectly and fresh basil was delectable. Overall, I would recommend Vivace, but I will try a different dish if I return.",674,21,_JMr11FZy2h8SkthoBMSmA,"Philadelphia, PA",https://www.yelp.com/user_details?userid=_JMr11FZy2h8SkthoBMSmA,https://s3-media0.fl.yelpcdn.com/photo/BMMvGaj6Fm72wrqMK6xz2Q/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
24,,"Jessi S.","2020-11-05 15:09:26",0,2,2,4,3,"At first glance, I thought this spot had more of a fine dining vibe, but it's more tacky than anything with painted curtains on the walls, plastic table cloths that are coming off its staples, and water spot stains on the ceilings. We arrived shortly after they opened for dinner, with about 2 other deuce tables upstairs other than us - yet service was quite slow- it took us awhile to get greeted and have waters, get our drink orders, etc. Then, the oil was brought out for bread, but we didn't get bread until we got our entrees. The bruschetta was classic and simple, yet tasty- it came with mozzarella cheese melted in between the toast and tomato. The calamari was also crunchy and tender, the fried peppers tossed in were a nice touch- just wish there were some tentacles mixed in with the rings! For dinner, we shared the prosciutto and arugula pizza and the orecchiette pasta. The pizza was disappointing, the crust was undercooked so each bite was soggy and I think there could have been more cheese! The pasta dish was the star, the homemade sausage was delightful in every bite!",437,386,LK2cFPrCgHc8shHfG1bN-w,"Baltimore, MD",https://www.yelp.com/user_details?userid=LK2cFPrCgHc8shHfG1bN-w,https://s3-media0.fl.yelpcdn.com/photo/vqfG8_H8_RZsAKzlPE1Uew/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
25,,"Sam P.","2020-11-30 02:05:39",0,0,0,1,5,"We had Vivace for the first time today and LOVED our meal. The Chicken parm was done so incredibly well, and there was a perfect balance of cheese on top to where it was not overpowering, and you could taste the sauce. We also ordered the Spaghetti Carbonara and thought it was equally great. Thanks, Vivace for such a great meal, complimentary bread, and also the best customer service!",4,0,HzxZbNz6XhpOf7WLLbMRRg,"Fairfax, VA",https://www.yelp.com/user_details?userid=HzxZbNz6XhpOf7WLLbMRRg,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
26,,"Jim L.","2021-01-21 03:57:02",0,0,0,1,5,"Outstanding service, quality food and homemade pasta, where could you go wrong!!  I had Ragu and tagallatelle (sp?), my friends ordered Chicken Parm w/pasta and a chicken and pasta, they were Borge very pleased with the their meals.  Salad was fresh, nice house dressing and very attentive service from our primary and secondary servers.  Can't wait to take my wife for dinner!!",121,77,lMaSZ7K7iU_Xi2aWkmDDUw,"Warrenton, VA",https://www.yelp.com/user_details?userid=lMaSZ7K7iU_Xi2aWkmDDUw,https://s3-media0.fl.yelpcdn.com/photo/JmxUuxFY7dvzr1H3dPbgAg/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
27,,"Emily F.","2021-02-15 02:07:40",1,1,1,0,5,"First timer tonight and the food was nothing short of delectable! We had bruschetta, ravioli, chicken Piccata, caesar salad, tiramisu, a Moscow mule and flirtini. Every last bit was so delicious. The bread and olive oil were so good I was almost full by the time we got our appetizer 
The food came in a timely manner and the waitresses were friendly and attentive. 
We did have an outdoor/tent reservation made well in advance, not knowing it was going to be 35 degrees out, as did a few others, and my only suggestion would be to have better heaters in those areas. I did not feel them at all and my legs were cold through my pants. I really felt for 2 of the ladies wearing skirts/dresses! 
As it was my first time eating here and we were not inside, I cannot speak to the indoor atmosphere but other than being a bit chilly, I very much enjoyed the food and staff and based on those would highly recommend for an amazing meal! Great for special occasions like today!",144,135,fZdnXb14HZh-DMSYa2AmVg,"Palmyra, VA",https://www.yelp.com/user_details?userid=fZdnXb14HZh-DMSYa2AmVg,https://s3-media0.fl.yelpcdn.com/photo/8qSig2gP4_WCbpTVnQKqzg/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
28,,"Carolina C.","2021-02-17 06:45:11",0,0,0,0,3,"Used to love this spot and have always had a great experience, especially the service. However, the outdoor ambiance is just not doing it for me right now. The inside has always had a traditional feel to it, however, I think it could use some updating. I loved the appetizers I had, but was not a huge fan of the Ragu alla Bolognese Pasta (not pictured here). It tasted like tomato sauce from a can and something I could make at home. If I do return, I will definitely be trying something new or getting the Carbonara or pizza again. They also serve massive portions which I love and hate at the same time. I always leave very content and full, but sometimes even to the point where I feel gross. Honestly a great place to get take out pizza though! Can't go wrong with that:)",34,76,gMVf4NPzZsByqYlhHaq9Nw,"Miami, FL",https://www.yelp.com/user_details?userid=gMVf4NPzZsByqYlhHaq9Nw,https://s3-media0.fl.yelpcdn.com/photo/A5q6OW5ELHPH_Oq6VzXmaQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
29,,"Stephanie S.","2021-04-08 01:44:53",0,0,0,0,5,"wine and bread was fabulous start.  Great flavors.  Awesome food.  Great service.  Thank you!",13,0,XKv2lZbKeBjOC6CmUu1xyQ,"Greenville, NC",https://www.yelp.com/user_details?userid=XKv2lZbKeBjOC6CmUu1xyQ,https://s3-media0.fl.yelpcdn.com/photo/YZbZdfv5LjStJ7-6a0QzqQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
30,,"Steven D.","2021-04-18 21:52:16",1,1,1,0,4,"Since we are now vaccinated we are starting to go out again and looking forward to going to old favorites, and trying new experiences.  

We have done taken out from Vivace several times during Covid, and visited a couple of months ago and ate outside. This time we decided to eat inside and everything was great. Recognized our reservation, sat us immediately, and the service was all that you would expect and require.  Food was excellent and the timing of appetizers and the meal was good, especially since we knew that it is important for them to turn tables since we are still at 50% capacity.  

Only negative is parking.  I had to circle twice before I parked in a really tight spot on a hill.  On one side UVA is putting up a new building so there is a chain link fence that limits parking, and on the other side there is a strip of stores and since it was a Sunday we thought we could park in the empty lot. However, they had a part-time security guard who politely told us this was off-limits. Seems the ownership of the strip mall is not very supportive of Vivace.  We did find a spot, but when it gets back to 100% capacity I can imagine that parking is going to be a big problem for them.

All-in-all great night out with excellent service and food. Would strongly recommend making a reservation and heading out to the outdoor seating area as the weather warms.",14,0,SSczBTARFvV33qhmzfbZnQ,"Earlysville, VA",https://www.yelp.com/user_details?userid=SSczBTARFvV33qhmzfbZnQ,https://s3-media0.fl.yelpcdn.com/photo/Vb2EDdNiO7EjqihLyBV-DQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
31,,"Rachel M.","2021-04-26 16:45:11",1,0,0,0,5,"Stellar Italian food that will hit the spot. Pizza, pasta, salads, they do it all. Drinks are great as well, and the service is a little slow but it's an experience. They vibes inside the restaurant are very homey like you're in an Italian village, super cute!",80,9,dDljk3PGWxBbktL8-qFH-g,"Swarthmore, PA",https://www.yelp.com/user_details?userid=dDljk3PGWxBbktL8-qFH-g,https://s3-media0.fl.yelpcdn.com/photo/cTPqAGy67o6H3eizc0r1pQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
32,,"Emily A.","2021-04-27 20:00:09",0,0,0,0,5,"Super delicious! Great atmosphere with amazing patio seating. Also had penne primavera which was super well done.",10,1,pNFv2LoubCb6ph24dISk4Q,"Claremont, Arlington, VA",https://www.yelp.com/user_details?userid=pNFv2LoubCb6ph24dISk4Q,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
33,,"Caitlin C.","2021-05-23 21:05:33",0,0,0,0,3,"Based on the food, 4 stars for sure. But the service is just so slow and if they're short staffed every time I'm there, then it's clearly a problem with restaurant management. I'll still likely order out from there but idk if I can dine in again with the service",157,26,JJfbw1fuzKgH009NRwRkUQ,"Washington, DC",https://www.yelp.com/user_details?userid=JJfbw1fuzKgH009NRwRkUQ,https://s3-media0.fl.yelpcdn.com/photo/5wT6QmaUORem7iD6LOqvCQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
34,,"Sandy C.","2021-05-28 21:28:22",1,0,0,1,4,"The food and service was excellent as were the servers however asking diners to limit their dining time to 2 hrs. was unnerving. When it was 10 minutes to their required exit time we were reminded kindly about the time restrictions. After spending $60 I think I will choose to go somewhere where I can relax.",13,0,quSfMYWmBLWTyS32MofWFw,"Charlottesville, VA",https://www.yelp.com/user_details?userid=quSfMYWmBLWTyS32MofWFw,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
35,,"Sarah I.","2021-05-31 13:56:37",0,0,0,0,5,"Beautiful location. I would recommend the outdoor patio. Servings are generously sized and taste great",33,0,n0mbCVQzN0sWUYCGgAPosw,"Alexandria, VA",https://www.yelp.com/user_details?userid=n0mbCVQzN0sWUYCGgAPosw,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
36,,"N M.","2021-07-18 01:00:21",0,0,0,1,1,"Waited one and half hours for dinner to arrive at table. Then waited another 1/2 for desert menu. Food below average.",3,0,NHUYLbs0X0ssrEVaAAO2Pg,"Sterling, VA",https://www.yelp.com/user_details?userid=NHUYLbs0X0ssrEVaAAO2Pg,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
37,,"Abby S.","2021-08-09 16:41:43",0,0,0,3,2,"We went for dinner here on a Sunday night, about an hour before close. The bread served was good, tasted crusty and fresh and worked really well with the olive oil. We ordered three entrees, the gnocchi, carbonara, and the pizza margherita. The pizza was the best of our entrees, it had a great crisp and char that tasted really authentic, if we come back that'll definitely be ordered again. The gnocchi was solid but not excellent, the spinach cream sauce was a very liquid-y cream sauce with some cooked spinach in it. The carbonara had the same problem of very liquid-y sauce. The pastas still tasted pretty good, just weren't the texture we were expecting from the descriptions in the menu. 

The staff was not particularly kind to us when we entered, we asked for a table for three and the staff asked us to wait a moment (which is more than fine), and while we waited they talked amongst themselves. We tried a few times to ask quick questions and were ignored and eventually told to seat ourselves. After we sat down most of the staff sat at the bar and we were able to hear them speaking negatively about customers who had just left the restaurant, which created an uncomfortable atmosphere. This really affected the course of our meal, and made me feel uncomfortable at the idea of returning. I would like to go back another day and hopefully have a different experience.",452,92,baYuuCRzwgHn2BAFc7qodA,"State College, PA",https://www.yelp.com/user_details?userid=baYuuCRzwgHn2BAFc7qodA,https://s3-media0.fl.yelpcdn.com/photo/j_i6FIH7A7CDqCQcQjYQ0A/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
38,,"Ashley M.","2021-08-13 20:13:59",0,0,0,1,5,"After a day of exploring the area, we ended the night with a drive through the University and decided to stop in for dinner! Beautiful entrance into the restaurant under a tree as well as the outside dining area. Luckily due to the rain through tour the day, We got into the restaurant without a reservation. We were sat quickly. Service was friendly, quick and the server had great timing. I enjoyed the bruschetta with a peach tree cocktail. Perfect amount of everything for a fresh and delicious bruschetta. My friend enjoyed the fried oysters (which were delicious) and the bruetta with a cosmo. 

Hope to be back the next time I'm in town!",53,57,L5oOS8YBZobfOepNYuNc3A,"Templepatrick, United Kingdom",https://www.yelp.com/user_details?userid=L5oOS8YBZobfOepNYuNc3A,https://s3-media0.fl.yelpcdn.com/photo/YR2SHF2t9VBmS4PzjcnLrQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
39,,"Marley P.","2021-08-19 18:17:57",1,1,1,2,5,"Finally made my way over to Vivace after hearing from a couple of you guys about the food. Y'all really put me on! Got a couple of martinis since that was their specialty and they were smooth, crisp and a little strong but not a bad price at $10. We ordered the calamari as an app ($12) and the orecchiette ($22) as my entree. The sauce was packed with the savory house made sausage and broccoli rabe. It was so delicious, full of umami and the serving was quite large. The sauce filled up the little pockets in the pasta and the ratio of sauce to carb, was perfect for me.

I think I've found one of my new favorite places, so thank you so much for the recommendation! The food was delicious and well priced. Not overly expensive for a nice meal, great ingredients and the service was really good, our waitress was knowledgeable and really made a positive difference.

We sat on the upper patio, but next time we go, we will request the bistro seating which is outdoors and near a large willow tree. I recommend you ask for the table under the willow tree if you have enough time to make a reservation!

Follow MarleyRecs on Instagram for more!",24,100,kR9EF1i_YRtwBH3O3h5Xpg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=kR9EF1i_YRtwBH3O3h5Xpg,https://s3-media0.fl.yelpcdn.com/photo/e9OSxxFtMz4ChuOBQPi8fQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
40,,"Jane E.","2021-08-24 02:15:06",0,0,0,1,2,"Used to love this place.  We took our son and fiancé for a special birthday dinner.  After appetizers and wine, almost an hour before our dinner order was taken.  I think we were forgotten.  No water, wine, empty glasses, no sever in sight.  When our dinner arrived, food was luke warm and the birthday boys' dinner was wrong.  Waited for his correct meal to arrive but all food cold by then.  Decided not to order birthday dessert.  Very very bad service overall , especially for the prices.  Food okay.... Probably better warm.  Won't be returning anytime soon.",9,17,RnsMT0Iql9zlpmHzG-A_2g,"Charlottesville, VA",https://www.yelp.com/user_details?userid=RnsMT0Iql9zlpmHzG-A_2g,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
