Author,Date,Cool,Funny,Useful,Rating,Message,Author Reviews,Author Friends,Author ID,Location,Profile URL,Profile Photo,URL,
Ana D.,5/3/19 12:23,0,2,2,1,4,"So I can't speak to the pizza yet because when I came I was doing the keto diet so no pizza BUT I can say that it looked and smelled delicious. I do plan on coming back eventually to try to pizza. With that said, there were actually plenty of things in the menu that were keto friendly. I got a plate of different spreads which included fresh mozzarella, three year Parmesan, and some meats. 
I found it very filling. 
The wait was lonnnng. Not sure if they take reservations. 
When it's a nice day, sitting outside is ideal. 
Plenty of doggies outside. One of them was playing with a stick/root that was buried in the ground. The reason why I'm mentioning this is because I actually ended up tripping on it on our way to sit down later. So if someone from the restaurant reads this... you guys should probably make sure that there aren't any trip hazards for your patrons outside because someone could get hurt.",280,235,EM6TVH3AOAPZk8PR4HFKIA,"New York, NY",https://www.yelp.com/user_details?userid=EM6TVH3AOAPZk8PR4HFKIA,https://s3-media0.fl.yelpcdn.com/photo/yj3APcp0o7mI66o-h-SrKw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Kong L.,5/9/19 14:47,1,0,0,1,3,"We arrived on a Saturday night around 8:00 p.m. We were lucky enough to park right in front of the restaurant, although parking was very limited. We put our name on the list and waited exactly an hour for a table for 2 -- we ended up sitting at the bar for 2. We sipped on some cider next door as we waited. Was it worth the wait for the experience? To be honest, it was not worth the one hour wait. The food came out at a good pace. We ordered the meatballs to kick off the meal. It was delicious with a nice texture. I really enjoyed the portion of the meal. We topped it off with the clam pizza. It was ok, nothing special about it. The customer service was great. Our waitress was very kind. 

If you're craving pizza and want the Neapolitan pizza experience; not a bad place to stop by if you're willing to wait.",1425,448,NQOJtfBfQ7FNENtJuXJLYw,"Chapel Hill, NC",https://www.yelp.com/user_details?userid=NQOJtfBfQ7FNENtJuXJLYw,https://s3-media0.fl.yelpcdn.com/photo/SVm4AQ50NgfuoRuB5FnCGw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Ashley H.,5/15/19 20:51,0,0,0,0,5,"Lampo is definitely my favorite pizza place in Charlottesville. The pizza is Neapolitan style so you cut your own slices with scissors provided which is super fun! I would definitely recommend the fungi pizza, Brussels sprouts, and buffalo mozzarella. My friends really enjoy the hell boy pizza, however while I found it to be good it was also a little bit greasy for my taste. The place is small so seating can be hard to find during the dinner rush so I would recommend coming at lunch time when it's less crowded.",158,303,p5i6MBJFKJS6EGybvjYDpQ,"Fairfax Station, VA",https://www.yelp.com/user_details?userid=p5i6MBJFKJS6EGybvjYDpQ,https://s3-media0.fl.yelpcdn.com/photo/dPFllNVp74gRpiZZlBeHjQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Caroline F.,5/17/19 3:19,0,1,1,1,5,"Best pizza in town. Have tried most of the pizzas and the funghi is probably my favorite, with the Diavola as a close second. Loved the flavors of the Hellboy (a special), but it was a bit soggy due to the honey or oil. The cheese slid straight off! Brussels sprouts salad is a must, and meatballs app if you're not getting a meat pizza. Go for lunch and you might not have to wait!",326,330,jRKRjL0ySh3G7nEiWnPFhA,"Charlottesville, VA",https://www.yelp.com/user_details?userid=jRKRjL0ySh3G7nEiWnPFhA,https://s3-media0.fl.yelpcdn.com/photo/0nThyA6AF4hoEuXE1HhkQw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Jeeyeon M.,5/20/19 4:40,1,0,0,1,5,"I've been to lampo a few times over the past few months and they never disappoint! The water buffalo mozzarella was served with warm bread and a drizzle of olive oil and was light but still flavorful. The funghi pizza is my personal favorite, but the vongole pizza was the winner this time. I highly recommend getting both! Prosciutto was a little too salty for my taste. Abruzzo pizza is basically margherita with some meatballs on top and is a safe choice if you don't like venturing out of your comfort zone too much. 
I recommend getting there near opening time if possible, as they don't take reservations and do it by a paper waitlist! Sometimes they'll let you stand on the side and snag the bar seats if the waitlist party doesn't show up.",44,483,VOE64d6MBjBv7WwReYo0JA,"Deerwood, Charlottesville, VA",https://www.yelp.com/user_details?userid=VOE64d6MBjBv7WwReYo0JA,https://s3-media0.fl.yelpcdn.com/photo/V6ht4lOZbUasg8g83aT74A/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Casey S.,6/11/19 1:36,0,0,0,0,5,"Lampo is a Charlottesville icon! It's renowned for it's small menu of Italian appetizers and pizzas that are famously served with kitchen shears to literally cut your pizza into slices yourself. The pizza itself is another story: crust is perfectly crisp and hot, olive oil base or housemade marinara flavorful, and the various toppings and cheeses perfectly balanced and crafted for a delicious ensemble. the prosciutto with the lemony arugula and garlic and olive oil blew my mind. we had no leftovers to take home!

You can't make reservations here, but if there's a wait at dinner, it's well worth it. There's a full bar for a quick drink or glass of wine if you want to wait inside. The restaurant itself is small, but in a cozy and intimate setting reminiscent of family places and hole-in-the-wall dining in Europe itself.",183,371,qdtA5TTtueNZZRNo28Ytig,"Arlington, VA",https://www.yelp.com/user_details?userid=qdtA5TTtueNZZRNo28Ytig,https://s3-media0.fl.yelpcdn.com/photo/_M1tL0c4wYqD7gHSQ-TVyg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Sally H.,6/14/19 1:41,1,1,1,0,4,"Went on a Thursday night about 6:30, in summer, and had a 45 minute wait to be seated. This is the first reality of Lampo: you will wait. They have a tiny interior seating space, with several tables on a covered patio outside. The staff pumps out food and drink as fast as possible, but in this location, it still means waiting. I do not want to imagine the wait time on a Friday night when the university is in full swing. 
Was the food worth it? Yes. My 2 companions and I enjoyed salads, olives, drinks and two 12 inch pizzas that we completely demolished, the Abruzzo (with meatballs) and the Prosciutto (with arugula and prosciutto toppings). There was some heated discussion about who got the last piece! 
So. Go, wait, then enjoy. A good place for a wonderful pizza dinner.",312,67,WIDh6WFxYgdrXsl21pu2Bw,"Kalamazoo, MI",https://www.yelp.com/user_details?userid=WIDh6WFxYgdrXsl21pu2Bw,https://s3-media0.fl.yelpcdn.com/photo/fnFtu-6jlE4uTefBzF-hcg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Connie L.,9/29/19 16:59,1,0,0,2,5,"The pizza here was amaaazing. I was working in the area for several weeks in a row during the summer of 2019, and my boss said I absolutely had to stop by here before I left. I almost didn't come because I was really intimidated by how small the space seemed to be and the lack of reservations, but I decided to take advantage of the fact that I was around on weeknights when the restaurant would (theoretically) be less packed.

I arrived at just before 7:30 PM on a Thursday evening, and the restaurant was very, very busy. I was seated immediately at the bar because I was dining solo and they happened to have that odd seat available, but if I had been in a group or even a couple, I would've had to wait. The restaurant is definitely very small and cramped, tables and bar seating included. Since I'm really petite, I would describe it as cozy, but I imagine anyone bigger than me might say it was uncomfortable. My end of the bar was also where the bartender set the drinks before the servers came around to take them out; I had a small space to set my wallet/pocketbook next to it. I was afraid it might be in the way, but no one said anything and all the staff seemed very adept at working in the small space.

I decided to order the pizza special of the day, which was a pizza with white anchovies and capers. It took a little while for the pizza to come out, but not unexpected given they were being made to order and the place was absolutely heaving. While I waited for my food, I had a very close view of the kitchen and was able to watch the kitchen staff very diligently stretch dough, sprinkle cheese on various orders, and load up their huge pizza oven. I felt like the huge pizza oven really added to the rustic and ""authentic"" atmosphere of the restaurant. It was also the star of the kitchen; everything from pizzas to meatball appetizers went in there.

I was so happy when my pizza came out, along with the ""scizzas"" to cut it up. The pizza was definitely one of my favorite things I ate during my time in Charlottesville. I've had pizzas in both Rome and small villages in Italy, and I would honestly say Lampo held its own even when compared to those. The anchovy and capers were super flavorful and the amazing dough complimented the toppings beautifully. I definitely inhaled my pizza because I didn't eat lunch in preparation for pigging out, but the portions are large enough that you could reasonably expect to take part of the pizza home with you, especially if you have appetizers to start.

For dessert, I was torn between the budino (chocolate pudding) and the zeppole (ricotta doughnuts). Normally, I think I would go for the zeppole because I'm a carb monster, and they looked very attractive when some of the tables around me ordered them. But I decided to go for the budino since it was more unique compared to my normal dessert options and I wanted to try something new. The pudding was delicious and the hazelnut brittle added a lovely texture. It was served with a layer of olive oil drizzled on top--I can't honestly say it added much to the flavor or texture of the dessert in my opinion, but I definitely wasn't against it.

The bartender was super friendly and quick to refill my water throughout the meal. At one point during the meal, one of the kitchen staff caught me making eyes at the pizza oven and seemed amused; he also asked how I liked my food after I'd finished my pizza. Everyone seemed very quick and efficient. For the quality of the food, I thought the prices were reasonable; this meal wound up being one of my pricier ones during my stay in Charlottesville, but I did get a lot of extras (dessert, a cappuccino), and I think if you came for just pizza, $16 for the size and quality of the pizza is really reasonable.

My experience might be helped by the fact that I didn't have to wait for a seat, but now that I've tasted the food, I think a 45-minute wait would've been worth it to me. I think that's something to be prepared for if you're coming here in the evenings, even during the week. When I left the restaurant around 8:30 PM, it was dark out, and couples were still putting their names down to be seated. The restaurant and its environs aren't much to look at from the outside, but the atmosphere is so warm and bustling on the inside. (If you don't like cramped seating or get claustrophobic easily, this might not be the place for you.)",527,234,sB0UxWOQymWc_UH82lfN7Q,"Tysons Corner, VA",https://www.yelp.com/user_details?userid=sB0UxWOQymWc_UH82lfN7Q,https://s3-media0.fl.yelpcdn.com/photo/7Sg08Y1kQoQEvwT3S8tSCA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Mia W.,1/4/20 19:25,1,0,0,0,5,"5 stars all around. The atmosphere was my favorite in Charlottesville so far. Very intimate environment with about 6 tables and a bar that seats around 8-10. The lighting is low and the mood is super chill. I was there with my daughter on a Tuesday night around 9 and they were busy but no wait. It has the feel of a neighborhood spot  and the food was rustic and delicious. 

We had the clam pizza and the shaved Brussel sprout salad. Both were made to perfection  and very filling. The pricing is perfect (pizzas 12-18 dollars and enough for two) and the experience was made complete with bread and a glass of wine! My favorite spot in C'ville to date!",48,84,je-KU-RYBIAgUZdyKRDdcw,"Charlottesville, VA",https://www.yelp.com/user_details?userid=je-KU-RYBIAgUZdyKRDdcw,https://s3-media0.fl.yelpcdn.com/photo/Jg0klw8zh1xoX6dc6JTtFQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Kalpana S.,1/11/20 16:12,2,0,0,1,5,"This is one of my favorite restaurants in Charlottesville! Having been to Naples and eaten margarita pizza there, I have to say Lampo has excellent Neapolitan pizza. There is always a wait here and they do not take reservations, so come early! I do appreciate that they serve cocktails to the waiting customers, which really helps distract you from the wait. It is definitely worth the wait! The service is great. Even though they are busy you don't feel like they are rushing you to clear the table. 

They import their ingredients from Italy, which I'm sure adds to the authenticity of the food. Everything I've tried here has been amazing. The pizza does not come pre-cut, they provide you with scissors to cut yourself.",58,25,QUa3OERrf-p19EeOfUZDxg,"Arlington, VA",https://www.yelp.com/user_details?userid=QUa3OERrf-p19EeOfUZDxg,https://s3-media0.fl.yelpcdn.com/photo/k-lsxuqzjHCyMW8b5wjNJg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Shelley R.,1/30/20 23:17,1,0,0,1,4,"Really small and really charming- such a cute place!! We really liked the food and the atmosphere!! We had great service and enjoyed our experience here!!

We ordered bread and meatballs for an appetizer, and liked them both- actually the meatballs(you get 6-) would be a good light entree, I might just get that next time!!

We ordered the mushroom pizza, the margherita pizza, and the hell-boy. All were great-I really loved the mushroom one!! And also the margarita one!!
Following the suggestions from our fellow ""yelpers"" we had to order the donuts as a dessert to share-they were really delicious!!",469,44,VoKtqw0wVJDfxglLwfboIg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=VoKtqw0wVJDfxglLwfboIg,https://s3-media0.fl.yelpcdn.com/photo/JBe_mH8TgWcac9SXv7v2SQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Edward M.,3/27/20 1:18,0,0,0,1,4,"Overall Lampo is pretty good.

The menu is pretty limited but the pizza is good and the wines are decent.
Yeah they charge you for just ok bread and that's mildly irritating.
The olives are a pretty good app.

I've had 2 of the desserts and both are good, as is the cappuccino.

The place is nice inside but very small and crowded every night of the week. 
So expect to wait even on a Monday or Tuesday night.

The downside is that it's pretty expensive. When I'm there on business by myself I can easily spend $60-$70, which seems like a lot for basically pizza. 

Service is good and I can usually find a parking spot somewhere not too far away. 

Overall I recommend the place, especially when my company is footing the bill.",279,71,XHSMF8NUQuT1LZ44jTpQPA,"Cheshire, CT",https://www.yelp.com/user_details?userid=XHSMF8NUQuT1LZ44jTpQPA,https://s3-media0.fl.yelpcdn.com/photo/1Lc5FUCpszxtGnQjZZY_ow/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Kevin W.,4/7/20 17:10,3,0,0,2,5,"Great place to eat and enjoy drinks. We have been to lampo on multiple occasions to enjoy the hype, a recommendation that was well worth it on our initial visit.

Everything that we have eaten here was tasty and fresh, well prepared and done perfectly. My personal favorite on the menu - The Hellboy pizza. I can not get enough and it seems to get better every time I order it. Hard to believe something so freaking good can get better!!! We seriously have almost eaten the entire menu, hard to find a dish that is not pleasing.

The staff at Lampo are pretty cool and on point, delivering nothing but stellar service. Warning, there can be a wait since this place is known for its quality (but it's well worth it). On the day that we initially visited we probably waited 15-20 minutes to get a table, which didn't seem long to us and we were lucky to get in that quickly (Dinner rush).  Once seated the food and drinks rolled out not soon after ordering.

The restaurant is pretty clean, cozy and compact on the inside with additional seating on the outside. Definitely worth multiple visits and check out their wood fired oven!! Thanks for all of the great experiences Lampo!!",120,63,CQe7r1zCjp78jXSSgj5HCQ,"Charlottesville, VA",https://www.yelp.com/user_details?userid=CQe7r1zCjp78jXSSgj5HCQ,https://s3-media0.fl.yelpcdn.com/photo/Yl_5rrqJ1giDN_0p5GXW8g/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Patrick P.,7/20/20 3:38,1,2,2,1,5,"I don't think no less than three people, none of whom live in C'ville, told me that I had to get a pie at Lampo. I was told it may be the best pizza I'll ever had. I heard that before COVID-19, when people could dine inside, they serve your pizza and cut it with scissors. When I arrived in Charlottesville for my week-long getaway my friends started asking me if I've been to Lampo yet.

You can imagine the energy that was created towards Lampo at this point. The bar was raised even higher with some of the hurdles that came about before finally getting a pie. The odd Wednesday - Saturday hours meant I had to wait till halfway through the week to try it. After I ordered online I saw there was going to be a 90-minute wait til it would ready.

That's Chicago deep-dish level of preparation time here.

Don't worry, it was worth every single moment it to for me to get a pie.

It was indeed the freshest Neopolitan/Italian style pizza I've ever had.

I'm not a fan of red sauce on my pizza and seeing a pie that was more traditional with the little pieces of cheese spread out made me skeptical but I LOVED their robust tomato sauce. The little saucers of mozzarella were nothing less than amazing. While I would have like a larger portion of the meat-oriented toppings of my Diavola, they complemented what was a simple yet well-executed dish.

Honestly, I may have to make a return stay in Charlottesville just so I can go back to Lampo.",281,575,5kYIyLz7sci1XDROLfAehA,"Arlington, VA",https://www.yelp.com/user_details?userid=5kYIyLz7sci1XDROLfAehA,https://s3-media0.fl.yelpcdn.com/photo/w6zTbvnXh3FFRAyu14k03Q/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Rebecca K.,8/4/20 16:54,2,0,0,2,5,"Lampo is just as yummy to go as it is dining in. Definitely worth stopping by and grabbing a to go pizza and some meatballs. Trust me, it will make your whole day!",222,134,OQXhcGMShyEpSxnK-y7yUg,"Philadelphia, PA",https://www.yelp.com/user_details?userid=OQXhcGMShyEpSxnK-y7yUg,https://s3-media0.fl.yelpcdn.com/photo/sGbAmIP-umCp0i3NZgkzYA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Will D.,8/14/20 1:07,0,1,1,1,2,"Not a great COVID experience. Can tell the pies are authentic, great quality dough and sauce...but the takeout is just bad quality. Salad we ordered was literally the size of 3 adult bites - it was so comically small we took a picture of it. I respect that they like to serve uncut pizza, but what am I gonna do with an uncut pizza and plastic utensils!

Disappointment for C-ville, gotta adapt to COVID times.",5,6,tePuqQH1xghQHtdorYRSAg,"Berkeley, CA",https://www.yelp.com/user_details?userid=tePuqQH1xghQHtdorYRSAg,https://s3-media0.fl.yelpcdn.com/photo/SZ2nyT6DI1yBnFazrNLKJA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Stephanie M.,10/11/20 0:00,0,5,5,2,2,"The service here was very poor. The staff was very rude to my Latino friend and exhibited multiple micro aggressions during our pick up time. When he asked for jalapeños on the side, the server said ""no we only have Italian food"".

We had a 2+ hour wait for our food and when we arrived at the time indicated our food would be ready, we were met with hostility and passive aggressiveness. So we had a lighter skinned person in our group pick up the food to avoid more hostility. The server was incredibly nice and attentive to him. We will never be ordering from here again.",5,1,vnxubZm-kq8OPLCf1XYSUg,"SOMA, San Francisco, CA",https://www.yelp.com/user_details?userid=vnxubZm-kq8OPLCf1XYSUg,https://s3-media0.fl.yelpcdn.com/photo/MolBOCz7xdtM63iCWKNrpw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Craig S.,11/19/20 18:13,0,0,0,1,5,"It's a very classy pizza place; however it appears they are only currently taking carry-out. Which kind of takes away from the razzle dazzle of the authentic Italian pie. Although I'm sure I can find some fancy fabric scissors for cutting it. FYI: I believe you have to request it cut for carry out. See, Authentic!
We ordered on a Saturday and it did seem like it was a long wait, so plan ahead. On our popular night it was a two-hour wait, but they text you when to come pick it up. No worries, enjoy the Art House film on the building wall next door...
We got the margarita D.O.C., Abruzzo, Prosciutto. All were very good, but more along the style of thin crust. So check it out Tony, because they make a pizza offer you can't refuse.",268,73,5K1b0FMLLufFKY0YLwvT5w,"Charleston, SC",https://www.yelp.com/user_details?userid=5K1b0FMLLufFKY0YLwvT5w,https://s3-media0.fl.yelpcdn.com/photo/7Npw8BfMr-hd4vLgo_iRMw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Jessi S.,3/14/21 13:03,4,1,1,5,4,"DELICIOUS pizza, but carryout only so you risk it cooling down a little before taking your first bite. We got 5 different pizzas to try and the Diavolo was MY favorite. The abruzzo and hellboy came close 2nd. The hellboy wasn't really spicy, and had a little sweetness to it. The margherita was traditional and tasty. We had them sliced for us since we were sharing amongst 5 people, and I think the pies could've used a tad more toppings since there were some slices that didn't have a pepperoni!",437,386,LK2cFPrCgHc8shHfG1bN-w,"Baltimore, MD",https://www.yelp.com/user_details?userid=LK2cFPrCgHc8shHfG1bN-w,https://s3-media0.fl.yelpcdn.com/photo/vqfG8_H8_RZsAKzlPE1Uew/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
